C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF;ESTADO
8605;4305405;CHIAPETTA;Chiapetta;RS;Rio Grande do Sul
8607;4305504;CIR�ACO;Cir�aco;RS;Rio Grande do Sul
8609;4305603;COLORADO;Colorado;RS;Rio Grande do Sul
8611;4305702;CONDOR;Condor;RS;Rio Grande do Sul
8613;4305801;CONSTANTINA;Constantina;RS;Rio Grande do Sul
8615;4305900;CORONEL BICACO;Coronel Bicaco;RS;Rio Grande do Sul
8617;4306007;CRISSIUMAL;Crissiumal;RS;Rio Grande do Sul
8619;4306106;CRUZ ALTA;Cruz Alta;RS;Rio Grande do Sul
8621;4306205;CRUZEIRO DO SUL;Cruzeiro do Sul;RS;Rio Grande do Sul
8623;4306304;DAVID CANABARRO;David Canabarro;RS;Rio Grande do Sul
8625;4306403;DOIS IRM�OS;Dois Irm�os;RS;Rio Grande do Sul
8627;4306502;DOM FELICIANO;Dom Feliciano;RS;Rio Grande do Sul
8629;4306601;DOM PEDRITO;Dom Pedrito;RS;Rio Grande do Sul
8631;4306700;DONA FRANCISCA;Dona Francisca;RS;Rio Grande do Sul
8633;4306809;ENCANTADO;Encantado;RS;Rio Grande do Sul
8635;4306908;ENCRUZILHADA DO SUL;Encruzilhada do Sul;RS;Rio Grande do Sul
8637;4307005;ERECHIM;Erechim;RS;Rio Grande do Sul
8639;4307104;HERVAL;Herval;RS;Rio Grande do Sul
8641;4307203;ERVAL GRANDE;Erval Grande;RS;Rio Grande do Sul
8643;4307302;ERVAL SECO;Erval Seco;RS;Rio Grande do Sul
8645;4307401;ESMERALDA;Esmeralda;RS;Rio Grande do Sul
8647;4307500;ESPUMOSO;Espumoso;RS;Rio Grande do Sul
8649;4307609;EST�NCIA VELHA;Est�ncia Velha;RS;Rio Grande do Sul
8651;4307708;ESTEIO;Esteio;RS;Rio Grande do Sul
8653;4307807;ESTRELA;Estrela;RS;Rio Grande do Sul
8655;4307906;FARROUPILHA;Farroupilha;RS;Rio Grande do Sul
8657;4308003;FAXINAL DO SOTURNO;Faxinal do Soturno;RS;Rio Grande do Sul
8659;4308102;FELIZ;Feliz;RS;Rio Grande do Sul
8661;4308201;FLORES DA CUNHA;Flores da Cunha;RS;Rio Grande do Sul
8663;4308300;FONTOURA XAVIER;Fontoura Xavier;RS;Rio Grande do Sul
8665;4308409;FORMIGUEIRO;Formigueiro;RS;Rio Grande do Sul
8667;4308508;FREDERICO WESTPHALEN;Frederico Westphalen;RS;Rio Grande do Sul
8669;4308607;GARIBALDI;Garibaldi;RS;Rio Grande do Sul
8671;4308706;GAURAMA;Gaurama;RS;Rio Grande do Sul
8673;4308805;GENERAL C�MARA;General C�mara;RS;Rio Grande do Sul
8675;4319802;S�O VICENTE DO SUL;S�o Vicente do Sul;RS;Rio Grande do Sul
8677;4308904;GET�LIO VARGAS;Get�lio Vargas;RS;Rio Grande do Sul
9359;5207907;FLORES DE GOI�S;Flores de Goi�s;GO;Goi�s
9361;5208004;FORMOSA;Formosa;GO;Goi�s
9363;5208103;FORMOSO;Formoso;GO;Goi�s
9365;1708205;FORMOSO DO ARAGUAIA;Formoso do Araguaia;TO;Tocantins
9367;5208400;GOIAN�POLIS;Goian�polis;GO;Goi�s
9369;5208509;GOIANDIRA;Goiandira;GO;Goi�s
9371;5208608;GOIAN�SIA;Goian�sia;GO;Goi�s
9373;5208707;GOI�NIA;Goi�nia;GO;Goi�s
9375;5208806;GOIANIRA;Goianira;GO;Goi�s
9377;5208905;GOI�S;Goi�s;GO;Goi�s
9379;5209101;GOIATUBA;Goiatuba;GO;Goi�s
9381;5209200;GUAP�;Guap�;GO;Goi�s
9383;5209408;GUARANI DE GOI�S;Guarani de Goi�s;GO;Goi�s
9385;1709500;GURUPI;Gurupi;TO;Tocantins
9387;5209606;HEITORA�;Heitora�;GO;Goi�s
9389;5209705;HIDROL�NDIA;Hidrol�ndia;GO;Goi�s
9391;5209804;HIDROLINA;Hidrolina;GO;Goi�s
9393;5209903;IACIARA;Iaciara;GO;Goi�s
9395;5210000;INHUMAS;Inhumas;GO;Goi�s
9397;5210109;IPAMERI;Ipameri;GO;Goi�s
9399;5210208;IPOR�;Ipor�;GO;Goi�s
9401;5210307;ISRAEL�NDIA;Israel�ndia;GO;Goi�s
9403;5210406;ITABERA�;Itabera�;GO;Goi�s
9405;1710508;ITACAJ�;Itacaj�;TO;Tocantins
9407;5210604;ITAGUARU;Itaguaru;GO;Goi�s
9409;1710706;ITAGUATINS;Itaguatins;TO;Tocantins
9411;5210802;ITAJ�;Itaj�;GO;Goi�s
9413;5210901;ITAPACI;Itapaci;GO;Goi�s
9415;5211008;ITAPIRAPU�;Itapirapu�;GO;Goi�s
9417;1711100;ITAPOR� DO TOCANTINS;Itapor� do Tocantins;TO;Tocantins
9419;5211206;ITAPURANGA;Itapuranga;GO;Goi�s
9421;5211305;ITARUM�;Itarum�;GO;Goi�s
9423;5211404;ITAU�U;Itau�u;GO;Goi�s
9425;5211503;ITUMBIARA;Itumbiara;GO;Goi�s
9427;5211602;IVOL�NDIA;Ivol�ndia;GO;Goi�s
9429;5211701;JANDAIA;Jandaia;GO;Goi�s
9431;5211800;JARAGU�;Jaragu�;GO;Goi�s
9433;5211909;JATA�;Jata�;GO;Goi�s
9435;5212006;JAUPACI;Jaupaci;GO;Goi�s
9437;5212105;JOVI�NIA;Jovi�nia;GO;Goi�s
9439;5212204;JUSSARA;Jussara;GO;Goi�s
9441;1700350;ALIAN�A DO TOCANTINS;Alian�a do Tocantins;TO;Tocantins
9443;5212303;LEOPOLDO DE BULH�ES;Leopoldo de Bulh�es;GO;Goi�s
9445;5212501;LUZI�NIA;Luzi�nia;GO;Goi�s
9447;5212600;MAIRIPOTABA;Mairipotaba;GO;Goi�s
9449;5212709;MAMBA�;Mamba�;GO;Goi�s
9451;5212808;MARA ROSA;Mara Rosa;GO;Goi�s
9453;5212907;MARZAG�O;Marzag�o;GO;Goi�s
9455;5216304;PARANAIGUARA;Paráanaiguara;GO;Goi�s
9457;5213004;MAURIL�NDIA;Mauril�ndia;GO;Goi�s
9459;5213103;MINEIROS;Mineiros;GO;Goi�s
9461;1713205;MIRACEMA DO TOCANTINS;Miracema do Tocantins;TO;Tocantins
9463;1713304;MIRANORTE;Miranorte;TO;Tocantins
9465;5213400;MOIPOR�;Moipor�;GO;Goi�s
9467;5213509;MONTE ALEGRE DE GOI�S;Monte Alegre de Goi�s;GO;Goi�s
9469;1713601;MONTE DO CARMO;Monte do Carmo;TO;Tocantins
9471;5213707;MONTES CLAROS DE GOI�S;Montes Claros de Goi�s;GO;Goi�s
9473;5213806;MORRINHOS;Morrinhos;GO;Goi�s
9475;5213905;MOSS�MEDES;Moss�medes;GO;Goi�s
9477;5214002;MOZARL�NDIA;Mozarl�ndia;GO;Goi�s
9479;5214101;MUTUN�POLIS;Mutun�polis;GO;Goi�s
9481;1714203;NATIVIDADE;Natividade;TO;Tocantins
9483;1714302;NAZAR�;Nazar�;TO;Tocantins
9485;5214408;NAZ�RIO;Naz�rio;GO;Goi�s
9487;5214507;NER�POLIS;Ner�polis;GO;Goi�s
9489;5214606;NIQUEL�NDIA;Niquel�ndia;GO;Goi�s
9491;5214705;NOVA AM�RICA;Nova Am�rica;GO;Goi�s
9493;5214804;NOVA AURORA;Nova Aurora;GO;Goi�s
9495;5214903;NOVA ROMA;Nova Roma;GO;Goi�s
9497;5215009;NOVA VENEZA;Nova Veneza;GO;Goi�s
9499;1715101;NOVO ACORDO;Novo Acordo;TO;Tocantins
9501;5215207;NOVO BRASIL;Novo Brasil;GO;Goi�s
9503;5215306;ORIZONA;Orizona;GO;Goi�s
9505;5215405;OURO VERDE DE GOI�S;Ouro Verde de Goi�s;GO;Goi�s
9507;5215504;OUVIDOR;Ouvidor;GO;Goi�s
9509;5215603;PADRE BERNARDO;Padre Bernardo;GO;Goi�s
9511;5215702;PALMEIRAS DE GOI�S;Palmeiras de Goi�s;GO;Goi�s
9513;5215801;PALMELO;Palmelo;GO;Goi�s
9515;5215900;PALMIN�POLIS;Palmin�polis;GO;Goi�s
9517;5216007;PANAM�;Panam�;GO;Goi�s
9519;1716109;PARA�SO DO TOCANTINS;Paráa�so do Tocantins;TO;Tocantins
9521;1716208;PARAN�;Paráan�;TO;Tocantins
9523;5216403;PARA�NA;Paráa�na;GO;Goi�s
9525;1716505;PEDRO AFONSO;Pedro Afonso;TO;Tocantins
9527;1716604;PEIXE;Peixe;TO;Tocantins
9529;1716703;COLM�IA;Colm�ia;TO;Tocantins
9531;5216809;PETROLINA DE GOI�S;Petrolina de Goi�s;GO;Goi�s
9533;1709005;GOIATINS;Goiatins;TO;Tocantins
9535;5216908;PILAR DE GOI�S;Pilar de Goi�s;GO;Goi�s
9537;1717008;PINDORAMA DO TOCANTINS;Pindorama do Tocantins;TO;Tocantins
9539;5217104;PIRACANJUBA;Piracanjuba;GO;Goi�s
9541;5217203;PIRANHAS;Piranhas;GO;Goi�s
9543;5217302;PIREN�POLIS;Piren�polis;GO;Goi�s
9545;5217401;PIRES DO RIO;Pires do Rio;GO;Goi�s
9547;1717503;PIUM;Pium;TO;Tocantins
9549;5217708;PONTALINA;Pontalina;GO;Goi�s
9551;1717800;PONTE ALTA DO BOM JESUS;Ponte Alta do Bom Jesus;TO;Tocantins
9553;1717909;PONTE ALTA DO TOCANTINS;Ponte Alta do Tocantins;TO;Tocantins
9555;5218003;PORANGATU;Porangatu;GO;Goi�s
9557;5218102;PORTEL�NDIA;Portel�ndia;GO;Goi�s
9559;1718204;PORTO NACIONAL;Porto Nacional;TO;Tocantins
9561;5218300;POSSE;Posse;GO;Goi�s
9563;5218508;QUIRIN�POLIS;Quirin�polis;GO;Goi�s
9565;5218607;RIALMA;Rialma;GO;Goi�s
9567;5218706;RIAN�POLIS;Rian�polis;GO;Goi�s
9569;1712405;LIZARDA;Lizarda;TO;Tocantins
9707;0;EXTERIOR;;EX;#N/D
1070;5204854;CAMPO LIMPO DE GOI�S;Campo Limpo de Goi�s;GO;Goi�s
1072;5208152;GAMELEIRA DE GOI�S;Gameleira de Goi�s;GO;Goi�s
1074;5210158;IPIRANGA DE GOI�S;Ipiranga de Goi�s;GO;Goi�s
1076;5212253;LAGOA SANTA;Lagoa Santa;GO;Goi�s
1078;5101852;BOM JESUS DO ARAGUAIA;Bom Jesus do Araguaia;MT;Mato Grosso
1080;5103254;COLNIZA;Colniza;MT;Mato Grosso
1082;5103361;CONQUISTA D'OESTE;Conquista D'Oeste;MT;Mato Grosso
1084;5103437;CURVEL�NDIA;Curvel�ndia;MT;Mato Grosso
1086;5106174;NOVA NAZAR�;Nova Nazar�;MT;Mato Grosso
1088;5106190;NOVA SANTA HELENA;Nova Santa Helena;MT;Mato Grosso
1090;5106315;NOVO SANTO ANT�NIO;Novo Santo Ant�nio;MT;Mato Grosso
1092;5107578;RONDOL�NDIA;Rondol�ndia;MT;Mato Grosso
1110;2903276;BARROCAS;Barrocas;BA;Bahia
1112;2919553;LU�S EDUARDO MAGALH�ES;Lu�s Eduardo Magalh�es;BA;Bahia
1114;3202256;GOVERNADOR LINDENBERG;Governador Lindenberg;ES;Esp�rito Santo
1180;2206720;NAZ�RIA;Naz�ria;PI;Piauí�
1190;1504752;MOJU� DOS CAMPOS;Moju� dos Campos;PA;Pará�
1192;4220000;BALNE�RIO RINC�O;Balne�rio Rinc�o;SC;Santa Catarina
1194;4212650;PESCARIA BRAVA;Pescaria Brava;SC;Santa Catarina
1196;5006275;PARA�SO DAS �GUAS;Paráa�so das �guas;MS;Mato Grosso do Sul
8679;4309001;GIRU�;Giru�;RS;Rio Grande do Sul
8681;4309100;GRAMADO;Gramado;RS;Rio Grande do Sul
8683;4309209;GRAVATA�;Gravata�;RS;Rio Grande do Sul
8685;4309308;GUA�BA;Gua�ba;RS;Rio Grande do Sul
8687;4309407;GUAPOR�;Guapor�;RS;Rio Grande do Sul
8689;4309506;GUARANI DAS MISS�ES;Guarani das Miss�es;RS;Rio Grande do Sul
8691;4309605;HORIZONTINA;Horizontina;RS;Rio Grande do Sul
8693;4305355;CHARQUEADAS;Charqueadas;RS;Rio Grande do Sul
8695;4309704;HUMAIT�;Humait�;RS;Rio Grande do Sul
8697;4309803;IBIA��;Ibia��;RS;Rio Grande do Sul
8699;4309902;IBIRAIARAS;Ibiraiaras;RS;Rio Grande do Sul
8701;4310009;IBIRUB�;Ibirub�;RS;Rio Grande do Sul
8703;4310108;IGREJINHA;Igrejinha;RS;Rio Grande do Sul
8705;4310207;IJU�;Iju�;RS;Rio Grande do Sul
8707;4310306;IL�POLIS;Il�polis;RS;Rio Grande do Sul
8709;4310405;INDEPEND�NCIA;Independ�ncia;RS;Rio Grande do Sul
8711;4310504;IRA�;Ira�;RS;Rio Grande do Sul
8713;4310603;ITAQUI;Itaqui;RS;Rio Grande do Sul
8715;4310702;ITATIBA DO SUL;Itatiba do Sul;RS;Rio Grande do Sul
8717;4310801;IVOTI;Ivoti;RS;Rio Grande do Sul
8719;4310900;JACUTINGA;Jacutinga;RS;Rio Grande do Sul
8721;4311007;JAGUAR�O;Jaguar�o;RS;Rio Grande do Sul
8723;4311106;JAGUARI;Jaguari;RS;Rio Grande do Sul
8725;4311205;J�LIO DE CASTILHOS;J�lio de Castilhos;RS;Rio Grande do Sul
8727;4311304;LAGOA VERMELHA;Lagoa Vermelha;RS;Rio Grande do Sul
8729;4311403;LAJEADO;Lajeado;RS;Rio Grande do Sul
8731;4311502;LAVRAS DO SUL;Lavras do Sul;RS;Rio Grande do Sul
8733;4311601;LIBERATO SALZANO;Liberato Salzano;RS;Rio Grande do Sul
8735;4311700;MACHADINHO;Machadinho;RS;Rio Grande do Sul
8737;4311809;MARAU;Marau;RS;Rio Grande do Sul
8739;4311908;MARCELINO RAMOS;Marcelino Ramos;RS;Rio Grande do Sul
8741;4312005;MARIANO MORO;Mariano Moro;RS;Rio Grande do Sul
8743;4312104;MATA;Mata;RS;Rio Grande do Sul
8745;4312203;MAXIMILIANO DE ALMEIDA;Maximiliano de Almeida;RS;Rio Grande do Sul
8747;4312302;MIRAGUA�;Miragua�;RS;Rio Grande do Sul
8749;4312401;MONTENEGRO;Montenegro;RS;Rio Grande do Sul
8751;4312500;MOSTARDAS;Mostardas;RS;Rio Grande do Sul
8753;4312609;MU�UM;Mu�um;RS;Rio Grande do Sul
8755;4312658;N�O-ME-TOQUE;N�o-Me-Toque;RS;Rio Grande do Sul
8757;4312708;NONOAI;Nonoai;RS;Rio Grande do Sul
8759;4312807;NOVA ARA��;Nova Ara��;RS;Rio Grande do Sul
8761;4312906;NOVA BASSANO;Nova Bassano;RS;Rio Grande do Sul
8763;4313003;NOVA BR�SCIA;Nova Br�scia;RS;Rio Grande do Sul
8765;4313102;NOVA PALMA;Nova Palma;RS;Rio Grande do Sul
8767;4313201;NOVA PETR�POLIS;Nova Petr�polis;RS;Rio Grande do Sul
8769;4313300;NOVA PRATA;Nova Prata;RS;Rio Grande do Sul
8771;4313409;NOVO HAMBURGO;Novo Hamburgo;RS;Rio Grande do Sul
8773;4313508;OS�RIO;Os�rio;RS;Rio Grande do Sul
8775;4313607;PAIM FILHO;Paim Filho;RS;Rio Grande do Sul
8777;4313706;PALMEIRA DAS MISS�ES;Palmeira das Miss�es;RS;Rio Grande do Sul
8779;4313805;PALMITINHO;Palmitinho;RS;Rio Grande do Sul
8781;4313904;PANAMBI;Panambi;RS;Rio Grande do Sul
8783;4314001;PARA�;Paráa�;RS;Rio Grande do Sul
8785;4314100;PASSO FUNDO;Passo Fundo;RS;Rio Grande do Sul
8787;4314209;PEDRO OS�RIO;Pedro Os�rio;RS;Rio Grande do Sul
8789;4314308;PEJU�ARA;Peju�ara;RS;Rio Grande do Sul
8791;4314407;PELOTAS;Pelotas;RS;Rio Grande do Sul
8793;4314506;PINHEIRO MACHADO;Pinheiro Machado;RS;Rio Grande do Sul
8795;4314605;PIRATINI;Piratini;RS;Rio Grande do Sul
8797;4314704;PLANALTO;Planalto;RS;Rio Grande do Sul
8799;4314803;PORT�O;Port�o;RS;Rio Grande do Sul
8801;4314902;PORTO ALEGRE;Porto Alegre;RS;Rio Grande do Sul
8803;4315008;PORTO LUCENA;Porto Lucena;RS;Rio Grande do Sul
8805;4315107;PORTO XAVIER;Porto Xavier;RS;Rio Grande do Sul
8807;4315206;PUTINGA;Putinga;RS;Rio Grande do Sul
8809;4315305;QUARA�;Quara�;RS;Rio Grande do Sul
8811;4315404;REDENTORA;Redentora;RS;Rio Grande do Sul
8813;4315503;RESTINGA SECA;Restinga S�ca;RS;Rio Grande do Sul
8815;4315602;RIO GRANDE;Rio Grande;RS;Rio Grande do Sul
8817;4315701;RIO PARDO;Rio Parádo;RS;Rio Grande do Sul
8819;4315800;ROCA SALES;Roca Sales;RS;Rio Grande do Sul
8821;4315909;RODEIO BONITO;Rodeio Bonito;RS;Rio Grande do Sul
8823;4316006;ROLANTE;Rolante;RS;Rio Grande do Sul
8825;4316105;RONDA ALTA;Ronda Alta;RS;Rio Grande do Sul
8827;4316204;RONDINHA;Rondinha;RS;Rio Grande do Sul
8829;4316303;ROQUE GONZALES;Roque Gonzales;RS;Rio Grande do Sul
8831;4316402;ROS�RIO DO SUL;Ros�rio do Sul;RS;Rio Grande do Sul
8833;4316501;SALVADOR DO SUL;Salvador do Sul;RS;Rio Grande do Sul
8835;4316600;SANANDUVA;Sananduva;RS;Rio Grande do Sul
8837;4316709;SANTA B�RBARA DO SUL;Santa B�rbara do Sul;RS;Rio Grande do Sul
8839;4316808;SANTA CRUZ DO SUL;Santa Cruz do Sul;RS;Rio Grande do Sul
8841;4316907;SANTA MARIA;Santa Maria;RS;Rio Grande do Sul
8843;4317004;SANTANA DA BOA VISTA;Santana da Boa Vista;RS;Rio Grande do Sul
8845;4317103;SANTANA DO LIVRAMENTO;Sant'Ana do Livramento;RS;Rio Grande do Sul
8847;4317202;SANTA ROSA;Santa Rosa;RS;Rio Grande do Sul
8849;4317301;SANTA VIT�RIA DO PALMAR;Santa Vit�ria do Palmar;RS;Rio Grande do Sul
8851;4317400;SANTIAGO;Santiago;RS;Rio Grande do Sul
8853;4317509;SANTO �NGELO;Santo �ngelo;RS;Rio Grande do Sul
8855;4317608;SANTO ANT�NIO DA PATRULHA;Santo Ant�nio da Patrulha;RS;Rio Grande do Sul
8857;4317707;SANTO ANT�NIO DAS MISS�ES;Santo Ant�nio das Miss�es;RS;Rio Grande do Sul
8859;4317806;SANTO AUGUSTO;Santo Augusto;RS;Rio Grande do Sul
8861;4317905;SANTO CRISTO;Santo Cristo;RS;Rio Grande do Sul
8863;4318002;S�O BORJA;S�o Borja;RS;Rio Grande do Sul
8865;4318101;S�O FRANCISCO DE ASSIS;S�o Francisco de Assis;RS;Rio Grande do Sul
8867;4318200;S�O FRANCISCO DE PAULA;S�o Francisco de Paula;RS;Rio Grande do Sul
8869;4318309;S�O GABRIEL;S�o Gabriel;RS;Rio Grande do Sul
8871;4318408;S�O JER�NIMO;S�o Jer�nimo;RS;Rio Grande do Sul
8873;4318507;S�O JOS� DO NORTE;S�o Jos� do Norte;RS;Rio Grande do Sul
8875;4318606;S�O JOS� DO OURO;S�o Jos� do Ouro;RS;Rio Grande do Sul
8877;4318705;S�O LEOPOLDO;S�o Leopoldo;RS;Rio Grande do Sul
8879;4318804;S�O LOUREN�O DO SUL;S�o Louren�o do Sul;RS;Rio Grande do Sul
8881;4318903;S�O LUIZ GONZAGA;S�o Luiz Gonzaga;RS;Rio Grande do Sul
8883;4319000;S�O MARCOS;S�o Marcos;RS;Rio Grande do Sul
8885;4319109;S�O MARTINHO;S�o Martinho;RS;Rio Grande do Sul
8887;4319208;S�O NICOLAU;S�o Nicolau;RS;Rio Grande do Sul
8889;4319307;S�O PAULO DAS MISS�ES;S�o Paulo das Miss�es;RS;Rio Grande do Sul
8891;4319406;S�O PEDRO DO SUL;S�o Pedro do Sul;RS;Rio Grande do Sul
8893;4319505;S�O SEBASTI�O DO CA�;S�o Sebasti�o do Ca�;RS;Rio Grande do Sul
8895;4319604;S�O SEP�;S�o Sep�;RS;Rio Grande do Sul
8897;4319703;S�O VALENTIM;S�o Valentim;RS;Rio Grande do Sul
8899;4319901;SAPIRANGA;Sapiranga;RS;Rio Grande do Sul
8901;4320008;SAPUCAIA DO SUL;Sapucaia do Sul;RS;Rio Grande do Sul
8903;4320107;SARANDI;Sarandi;RS;Rio Grande do Sul
8905;4320206;SEBERI;Seberi;RS;Rio Grande do Sul
8907;4320305;SELBACH;Selbach;RS;Rio Grande do Sul
8909;4320404;SERAFINA CORR�A;Serafina Corr�a;RS;Rio Grande do Sul
8911;4320503;SERT�O;Sert�o;RS;Rio Grande do Sul
8913;4320602;SEVERIANO DE ALMEIDA;Severiano de Almeida;RS;Rio Grande do Sul
8915;4304630;CAP�O DA CANOA;Cap�o da Canoa;RS;Rio Grande do Sul
8917;4320701;SOBRADINHO;Sobradinho;RS;Rio Grande do Sul
8919;4320800;SOLEDADE;Soledade;RS;Rio Grande do Sul
8921;4320909;TAPEJARA;Tapejara;RS;Rio Grande do Sul
8923;4321006;TAPERA;Tapera;RS;Rio Grande do Sul
8925;4321105;TAPES;Tapes;RS;Rio Grande do Sul
8927;4321204;TAQUARA;Taquara;RS;Rio Grande do Sul
8929;4321303;TAQUARI;Taquari;RS;Rio Grande do Sul
8931;4321402;TENENTE PORTELA;Tenente Portela;RS;Rio Grande do Sul
8933;4321501;TORRES;Torres;RS;Rio Grande do Sul
8935;4321600;TRAMANDA�;Tramanda�;RS;Rio Grande do Sul
8937;4321709;TR�S COROAS;Tr�s Coroas;RS;Rio Grande do Sul
8939;4321808;TR�S DE MAIO;Tr�s de Maio;RS;Rio Grande do Sul
8941;4321907;TR�S PASSOS;Tr�s Passos;RS;Rio Grande do Sul
8943;4322004;TRIUNFO;Triunfo;RS;Rio Grande do Sul
8945;4322103;TUCUNDUVA;Tucunduva;RS;Rio Grande do Sul
8947;4322202;TUPANCIRET�;Tupanciret�;RS;Rio Grande do Sul
8949;4322301;TUPARENDI;Tuparendi;RS;Rio Grande do Sul
8951;4322400;URUGUAIANA;Uruguaiana;RS;Rio Grande do Sul
8953;4322509;VACARIA;Vacaria;RS;Rio Grande do Sul
8955;4322608;VEN�NCIO AIRES;Ven�ncio Aires;RS;Rio Grande do Sul
8957;4322707;VERA CRUZ;Vera Cruz;RS;Rio Grande do Sul
8959;4322806;VERAN�POLIS;Veran�polis;RS;Rio Grande do Sul
8961;4322905;VIADUTOS;Viadutos;RS;Rio Grande do Sul
8963;4323002;VIAM�O;Viam�o;RS;Rio Grande do Sul
8965;4323101;VICENTE DUTRA;Vicente Dutra;RS;Rio Grande do Sul
8967;4313656;PALMARES DO SUL;Palmares do Sul;RS;Rio Grande do Sul
8969;4323200;VICTOR GRAEFF;Victor Graeff;RS;Rio Grande do Sul
8971;4321352;TAVARES;Tavares;RS;Rio Grande do Sul
8973;4304663;CAP�O DO LE�O;Cap�o do Le�o;RS;Rio Grande do Sul
8975;4316451;SALTO DO JACU�;Salto do Jacu�;RS;Rio Grande do Sul
8977;4305959;COTIPOR�;Cotipor�;RS;Rio Grande do Sul
8979;5103205;COL�DER;Col�der;MT;Mato Grosso
8981;5106208;NOVA BRASIL�NDIA;Nova Brasil�ndia;MT;Mato Grosso
8983;5106307;PARANATINGA;Paráanatinga;MT;Mato Grosso
8985;5107909;SINOP;Sinop;MT;Mato Grosso
8987;5100250;ALTA FLORESTA;Alta Floresta;MT;Mato Grosso
8989;5101258;ARAPUTANGA;Araputanga;MT;Mato Grosso
8991;5105002;JAURU;Jauru;MT;Mato Grosso
8993;5107107;S�O JOS� DOS QUATRO MARCOS;S�o Jos� dos Quatro Marcos;MT;Mato Grosso
8995;5107206;RIO BRANCO;Rio Branco;MT;Mato Grosso
8997;5107750;SALTO DO C�U;Salto do C�u;MT;Mato Grosso
8999;5106752;PONTES E LACERDA;Pontes e Lacerda;MT;Mato Grosso
9001;5100102;ACORIZAL;Acorizal;MT;Mato Grosso
9003;5000203;�GUA CLARA;�gua Clara;MS;Mato Grosso do Sul
9005;5100300;ALTO ARAGUAIA;Alto Araguaia;MT;Mato Grosso
9007;5100409;ALTO GAR�AS;Alto Gar�as;MT;Mato Grosso
9009;5100508;ALTO PARAGUAI;Alto Paráaguai;MT;Mato Grosso
9011;5000609;AMAMBA�;Amambai;MS;Mato Grosso do Sul
9013;5000708;ANAST�CIO;Anast�cio;MS;Mato Grosso do Sul
9015;5000807;ANAURIL�NDIA;Anauril�ndia;MS;Mato Grosso do Sul
9017;5000906;ANT�NIO JO�O;Ant�nio Jo�o;MS;Mato Grosso do Sul
9019;5001003;APARECIDA DO TABOADO;Aparecida do Taboado;MS;Mato Grosso do Sul
9021;5001102;AQUIDAUANA;Aquidauana;MS;Mato Grosso do Sul
9023;5101209;ARAGUAINHA;Araguainha;MT;Mato Grosso
9025;5101308;AREN�POLIS;Aren�polis;MT;Mato Grosso
9027;5101407;ARIPUAN�;Aripuan�;MT;Mato Grosso
9029;5001508;BANDEIRANTES;Bandeirantes;MS;Mato Grosso do Sul
9031;5101605;BAR�O DE MELGA�O;Bar�o de Melga�o;MT;Mato Grosso
9033;5101704;BARRA DO BUGRES;Barra do Bugres;MT;Mato Grosso
9035;5101803;BARRA DO GAR�AS;Barra do Gar�as;MT;Mato Grosso
9037;5001904;BATAGUASSU;Bataguassu;MS;Mato Grosso do Sul
9039;5002001;BATAYPOR�;Bataypor�;MS;Mato Grosso do Sul
9041;5002100;BELA VISTA;Bela Vista;MS;Mato Grosso do Sul
9043;5002209;BONITO;Bonito;MS;Mato Grosso do Sul
9045;5002308;BRASIL�NDIA;Brasil�ndia;MS;Mato Grosso do Sul
9047;5102504;C�CERES;C�ceres;MT;Mato Grosso
9049;5002605;CAMAPU�;Camapu�;MS;Mato Grosso do Sul
9051;5002704;CAMPO GRANDE;Campo Grande;MS;Mato Grosso do Sul
9053;5002803;CARACOL;Caracol;MS;Mato Grosso do Sul
9055;5002407;CAARAP�;Caarap�;MS;Mato Grosso do Sul
9057;5002902;CASSIL�NDIA;Cassil�ndia;MS;Mato Grosso do Sul
9059;5103007;CHAPADA DOS GUIMAR�ES;Chapada dos Guimar�es;MT;Mato Grosso
9061;5003108;CORGUINHO;Corguinho;MS;Mato Grosso do Sul
9063;5003207;CORUMB�;Corumb�;MS;Mato Grosso do Sul
9065;5003306;COXIM;Coxim;MS;Mato Grosso do Sul
9067;5103403;CUIAB�;Cuiab�;MT;Mato Grosso
9069;5103502;DIAMANTINO;Diamantino;MT;Mato Grosso
9071;5103601;DOM AQUINO;Dom Aquino;MT;Mato Grosso
9073;5003702;DOURADOS;Dourados;MS;Mato Grosso do Sul
9075;5003801;F�TIMA DO SUL;F�tima do Sul;MS;Mato Grosso do Sul
9077;5103908;GENERAL CARNEIRO;General Carneiro;MT;Mato Grosso
9079;5004007;GL�RIA DE DOURADOS;Gl�ria de Dourados;MS;Mato Grosso do Sul
9081;5004106;GUIA LOPES DA LAGUNA;Guia Lopes da Laguna;MS;Mato Grosso do Sul
9083;5104203;GUIRATINGA;Guiratinga;MT;Mato Grosso
9085;5004304;IGUATEMI;Iguatemi;MS;Mato Grosso do Sul
9087;5004403;INOC�NCIA;Inoc�ncia;MS;Mato Grosso do Sul
9089;5004502;ITAPOR�;Itapor�;MS;Mato Grosso do Sul
9091;5104609;ITIQUIRA;Itiquira;MT;Mato Grosso
9093;5004700;IVINHEMA;Ivinhema;MS;Mato Grosso do Sul
9095;5104807;JACIARA;Jaciara;MT;Mato Grosso
9097;5004908;JARAGUARI;Jaraguari;MS;Mato Grosso do Sul
